The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
19072/60000 [========>.....................] - ETA: 45s - loss: 0.0665 - acc: 0.9790
19200/60000 [========>.....................] - ETA: 45s - loss: 0.0666 - acc: 0.9790
19328/60000 [========>.....................] - ETA: 45s - loss: 0.0668 - acc: 0.9789
19456/60000 [========>.....................] - ETA: 45s - loss: 0.0672 - acc: 0.9787
19584/60000 [========>.....................] - ETA: 45s - loss: 0.0671 - acc: 0.9787
19712/60000 [========>.....................] - ETA: 44s - loss: 0.0673 - acc: 0.9786
19840/60000 [========>.....................] - ETA: 44s - loss: 0.0670 - acc: 0.9786
19968/60000 [========>.....................] - ETA: 44s - loss: 0.0675 - acc: 0.9785
20096/60000 [=========>....................] - ETA: 44s - loss: 0.0677 - acc: 0.9785
20224/60000 [=========>....................] - ETA: 44s - loss: 0.0676 - acc: 0.9784
20352/60000 [=========>....................] - ETA: 44s - loss: 0.0675 - acc: 0.9786
20480/60000 [=========>....................] - ETA: 44s - loss: 0.0674 - acc: 0.9786
20608/60000 [=========>....................] - ETA: 43s - loss: 0.0672 - acc: 0.9787
20736/60000 [=========>....................] - ETA: 43s - loss: 0.0672 - acc: 0.9786
20864/60000 [=========>....................] - ETA: 43s - loss: 0.0671 - acc: 0.9787
20992/60000 [=========>....................] - ETA: 43s - loss: 0.0668 - acc: 0.9788
21120/60000 [=========>....................] - ETA: 43s - loss: 0.0667 - acc: 0.9789
21248/60000 [=========>....................] - ETA: 43s - loss: 0.0665 - acc: 0.9790
21376/60000 [=========>....................] - ETA: 43s - loss: 0.0665 - acc: 0.9790
21504/60000 [=========>....................] - ETA: 42s - loss: 0.0662 - acc: 0.9792
21632/60000 [=========>....................] - ETA: 42s - loss: 0.0669 - acc: 0.9788
21760/60000 [=========>....................] - ETA: 42s - loss: 0.0669 - acc: 0.9788
21888/60000 [=========>....................] - ETA: 42s - loss: 0.0669 - acc: 0.9787
22016/60000 [==========>...................] - ETA: 42s - loss: 0.0674 - acc: 0.9786
22144/60000 [==========>...................] - ETA: 42s - loss: 0.0676 - acc: 0.9785
22272/60000 [==========>...................] - ETA: 42s - loss: 0.0678 - acc: 0.9786
22400/60000 [==========>...................] - ETA: 41s - loss: 0.0679 - acc: 0.9785
22528/60000 [==========>...................] - ETA: 41s - loss: 0.0678 - acc: 0.9785
22656/60000 [==========>...................] - ETA: 41s - loss: 0.0680 - acc: 0.9784
22784/60000 [==========>...................] - ETA: 41s - loss: 0.0679 - acc: 0.9784
22912/60000 [==========>...................] - ETA: 41s - loss: 0.0677 - acc: 0.9785
23040/60000 [==========>...................] - ETA: 41s - loss: 0.0684 - acc: 0.9785
23168/60000 [==========>...................] - ETA: 41s - loss: 0.0684 - acc: 0.9785
23296/60000 [==========>...................] - ETA: 40s - loss: 0.0685 - acc: 0.9784
23424/60000 [==========>...................] - ETA: 40s - loss: 0.0684 - acc: 0.9784
23552/60000 [==========>...................] - ETA: 40s - loss: 0.0682 - acc: 0.9785
23680/60000 [==========>...................] - ETA: 40s - loss: 0.0682 - acc: 0.9785
23808/60000 [==========>...................] - ETA: 40s - loss: 0.0681 - acc: 0.9785
23936/60000 [==========>...................] - ETA: 40s - loss: 0.0679 - acc: 0.9785
24064/60000 [===========>..................] - ETA: 40s - loss: 0.0679 - acc: 0.9786
24192/60000 [===========>..................] - ETA: 39s - loss: 0.0681 - acc: 0.9785
24320/60000 [===========>..................] - ETA: 39s - loss: 0.0679 - acc: 0.9786
24448/60000 [===========>..................] - ETA: 39s - loss: 0.0679 - acc: 0.9786
24576/60000 [===========>..................] - ETA: 39s - loss: 0.0678 - acc: 0.9786
24704/60000 [===========>..................] - ETA: 39s - loss: 0.0679 - acc: 0.9785
24832/60000 [===========>..................] - ETA: 39s - loss: 0.0678 - acc: 0.9785
24960/60000 [===========>..................] - ETA: 39s - loss: 0.0677 - acc: 0.9785
25088/60000 [===========>..................] - ETA: 38s - loss: 0.0678 - acc: 0.9786
25216/60000 [===========>..................] - ETA: 38s - loss: 0.0681 - acc: 0.9785
25344/60000 [===========>..................] - ETA: 38s - loss: 0.0681 - acc: 0.9786
25472/60000 [===========>..................] - ETA: 38s - loss: 0.0683 - acc: 0.9786
25600/60000 [===========>..................] - ETA: 38s - loss: 0.0682 - acc: 0.9786
25728/60000 [===========>..................] - ETA: 38s - loss: 0.0684 - acc: 0.9785
25856/60000 [===========>..................] - ETA: 38s - loss: 0.0682 - acc: 0.9786
25984/60000 [===========>..................] - ETA: 37s - loss: 0.0681 - acc: 0.9786
26112/60000 [============>.................] - ETA: 37s - loss: 0.0682 - acc: 0.9786
26240/60000 [============>.................] - ETA: 37s - loss: 0.0682 - acc: 0.9787
26368/60000 [============>.................] - ETA: 37s - loss: 0.0683 - acc: 0.9786
26496/60000 [============>.................] - ETA: 37s - loss: 0.0682 - acc: 0.9786
26624/60000 [============>.................] - ETA: 37s - loss: 0.0682 - acc: 0.9786
26752/60000 [============>.................] - ETA: 37s - loss: 0.0680 - acc: 0.9787
26880/60000 [============>.................] - ETA: 36s - loss: 0.0682 - acc: 0.9786
27008/60000 [============>.................] - ETA: 36s - loss: 0.0683 - acc: 0.9786
27136/60000 [============>.................] - ETA: 36s - loss: 0.0683 - acc: 0.9786
27264/60000 [============>.................] - ETA: 36s - loss: 0.0681 - acc: 0.9787
27392/60000 [============>.................] - ETA: 36s - loss: 0.0682 - acc: 0.9786
27520/60000 [============>.................] - ETA: 36s - loss: 0.0680 - acc: 0.9786
27648/60000 [============>.................] - ETA: 36s - loss: 0.0682 - acc: 0.9786
27776/60000 [============>.................] - ETA: 35s - loss: 0.0684 - acc: 0.9785
27904/60000 [============>.................] - ETA: 35s - loss: 0.0684 - acc: 0.9786
28032/60000 [=============>................] - ETA: 35s - loss: 0.0682 - acc: 0.9786
28160/60000 [=============>................] - ETA: 35s - loss: 0.0682 - acc: 0.9787
28288/60000 [=============>................] - ETA: 35s - loss: 0.0679 - acc: 0.9788
28416/60000 [=============>................] - ETA: 35s - loss: 0.0678 - acc: 0.9788
28544/60000 [=============>................] - ETA: 35s - loss: 0.0676 - acc: 0.9788
28672/60000 [=============>................] - ETA: 34s - loss: 0.0680 - acc: 0.9788
28800/60000 [=============>................] - ETA: 34s - loss: 0.0682 - acc: 0.9788
28928/60000 [=============>................] - ETA: 34s - loss: 0.0683 - acc: 0.9788
29056/60000 [=============>................] - ETA: 34s - loss: 0.0686 - acc: 0.9788
29184/60000 [=============>................] - ETA: 34s - loss: 0.0686 - acc: 0.9787
29312/60000 [=============>................] - ETA: 34s - loss: 0.0685 - acc: 0.9787
29440/60000 [=============>................] - ETA: 34s - loss: 0.0686 - acc: 0.9787
29568/60000 [=============>................] - ETA: 33s - loss: 0.0684 - acc: 0.9788
29696/60000 [=============>................] - ETA: 33s - loss: 0.0685 - acc: 0.9788
29824/60000 [=============>................] - ETA: 33s - loss: 0.0683 - acc: 0.9788
29952/60000 [=============>................] - ETA: 33s - loss: 0.0682 - acc: 0.9788
30080/60000 [==============>...............] - ETA: 33s - loss: 0.0685 - acc: 0.9787
30208/60000 [==============>...............] - ETA: 33s - loss: 0.0684 - acc: 0.9787
30336/60000 [==============>...............] - ETA: 33s - loss: 0.0685 - acc: 0.9787
30464/60000 [==============>...............] - ETA: 32s - loss: 0.0686 - acc: 0.9786
30592/60000 [==============>...............] - ETA: 32s - loss: 0.0685 - acc: 0.9787
30720/60000 [==============>...............] - ETA: 32s - loss: 0.0684 - acc: 0.9787
30848/60000 [==============>...............] - ETA: 32s - loss: 0.0682 - acc: 0.9787
30976/60000 [==============>...............] - ETA: 32s - loss: 0.0682 - acc: 0.9788
31104/60000 [==============>...............] - ETA: 32s - loss: 0.0682 - acc: 0.9787
31232/60000 [==============>...............] - ETA: 32s - loss: 0.0687 - acc: 0.9787
31360/60000 [==============>...............] - ETA: 31s - loss: 0.0685 - acc: 0.9788
31488/60000 [==============>...............] - ETA: 31s - loss: 0.0689 - acc: 0.9788
31616/60000 [==============>...............] - ETA: 31s - loss: 0.0689 - acc: 0.9788
31744/60000 [==============>...............] - ETA: 31s - loss: 0.0688 - acc: 0.9788
31872/60000 [==============>...............] - ETA: 31s - loss: 0.0689 - acc: 0.9788
32000/60000 [===============>..............] - ETA: 31s - loss: 0.0687 - acc: 0.9789
32128/60000 [===============>..............] - ETA: 31s - loss: 0.0685 - acc: 0.9790
32256/60000 [===============>..............] - ETA: 30s - loss: 0.0684 - acc: 0.9789
32384/60000 [===============>..............] - ETA: 30s - loss: 0.0683 - acc: 0.9790
32512/60000 [===============>..............] - ETA: 30s - loss: 0.0682 - acc: 0.9791
32640/60000 [===============>..............] - ETA: 30s - loss: 0.0681 - acc: 0.9791
32768/60000 [===============>..............] - ETA: 30s - loss: 0.0679 - acc: 0.9792
32896/60000 [===============>..............] - ETA: 30s - loss: 0.0680 - acc: 0.9791
33024/60000 [===============>..............] - ETA: 30s - loss: 0.0679 - acc: 0.9791
33152/60000 [===============>..............] - ETA: 29s - loss: 0.0680 - acc: 0.9791
33280/60000 [===============>..............] - ETA: 29s - loss: 0.0679 - acc: 0.9791
33408/60000 [===============>..............] - ETA: 29s - loss: 0.0679 - acc: 0.9791
33536/60000 [===============>..............] - ETA: 29s - loss: 0.0678 - acc: 0.9791
33664/60000 [===============>..............] - ETA: 29s - loss: 0.0678 - acc: 0.9791
33792/60000 [===============>..............] - ETA: 29s - loss: 0.0678 - acc: 0.9791
33920/60000 [===============>..............] - ETA: 29s - loss: 0.0677 - acc: 0.9792
34048/60000 [================>.............] - ETA: 28s - loss: 0.0675 - acc: 0.9792
34176/60000 [================>.............] - ETA: 28s - loss: 0.0674 - acc: 0.9792
34304/60000 [================>.............] - ETA: 28s - loss: 0.0675 - acc: 0.9793
34432/60000 [================>.............] - ETA: 28s - loss: 0.0675 - acc: 0.9793
34560/60000 [================>.............] - ETA: 28s - loss: 0.0678 - acc: 0.9792
34688/60000 [================>.............] - ETA: 28s - loss: 0.0676 - acc: 0.9793
34816/60000 [================>.............] - ETA: 28s - loss: 0.0677 - acc: 0.9793
34944/60000 [================>.............] - ETA: 27s - loss: 0.0675 - acc: 0.9794
35072/60000 [================>.............] - ETA: 27s - loss: 0.0674 - acc: 0.9794
35200/60000 [================>.............] - ETA: 27s - loss: 0.0674 - acc: 0.9794
35328/60000 [================>.............] - ETA: 27s - loss: 0.0674 - acc: 0.9794
35456/60000 [================>.............] - ETA: 27s - loss: 0.0673 - acc: 0.9794
35584/60000 [================>.............] - ETA: 27s - loss: 0.0676 - acc: 0.9794
35712/60000 [================>.............] - ETA: 27s - loss: 0.0676 - acc: 0.9794
35840/60000 [================>.............] - ETA: 26s - loss: 0.0674 - acc: 0.9795
35968/60000 [================>.............] - ETA: 26s - loss: 0.0673 - acc: 0.9795
36096/60000 [=================>............] - ETA: 26s - loss: 0.0673 - acc: 0.9795
36224/60000 [=================>............] - ETA: 26s - loss: 0.0673 - acc: 0.9795
36352/60000 [=================>............] - ETA: 26s - loss: 0.0672 - acc: 0.9795
36480/60000 [=================>............] - ETA: 26s - loss: 0.0672 - acc: 0.9795
36608/60000 [=================>............] - ETA: 26s - loss: 0.0671 - acc: 0.9795
36736/60000 [=================>............] - ETA: 25s - loss: 0.0670 - acc: 0.9796
36864/60000 [=================>............] - ETA: 25s - loss: 0.0669 - acc: 0.9796
36992/60000 [=================>............] - ETA: 25s - loss: 0.0671 - acc: 0.9795
37120/60000 [=================>............] - ETA: 25s - loss: 0.0670 - acc: 0.9796
37248/60000 [=================>............] - ETA: 25s - loss: 0.0669 - acc: 0.9796
37376/60000 [=================>............] - ETA: 25s - loss: 0.0668 - acc: 0.9796
37504/60000 [=================>............] - ETA: 25s - loss: 0.0668 - acc: 0.9796
37632/60000 [=================>............] - ETA: 24s - loss: 0.0668 - acc: 0.9796
37760/60000 [=================>............] - ETA: 24s - loss: 0.0668 - acc: 0.9796
37888/60000 [=================>............] - ETA: 24s - loss: 0.0669 - acc: 0.9795
38016/60000 [==================>...........] - ETA: 24s - loss: 0.0668 - acc: 0.9796
38144/60000 [==================>...........] - ETA: 24s - loss: 0.0666 - acc: 0.9797
38272/60000 [==================>...........] - ETA: 24s - loss: 0.0665 - acc: 0.9797
38400/60000 [==================>...........] - ETA: 24s - loss: 0.0666 - acc: 0.9797
38528/60000 [==================>...........] - ETA: 23s - loss: 0.0667 - acc: 0.9796
38656/60000 [==================>...........] - ETA: 23s - loss: 0.0671 - acc: 0.9795
38784/60000 [==================>...........] - ETA: 23s - loss: 0.0670 - acc: 0.9795
38912/60000 [==================>...........] - ETA: 23s - loss: 0.0674 - acc: 0.9794
39040/60000 [==================>...........] - ETA: 23s - loss: 0.0677 - acc: 0.9793
39168/60000 [==================>...........] - ETA: 23s - loss: 0.0678 - acc: 0.9793
39296/60000 [==================>...........] - ETA: 23s - loss: 0.0677 - acc: 0.9793
39424/60000 [==================>...........] - ETA: 22s - loss: 0.0679 - acc: 0.9792
39552/60000 [==================>...........] - ETA: 22s - loss: 0.0679 - acc: 0.9792
39680/60000 [==================>...........] - ETA: 22s - loss: 0.0680 - acc: 0.9792
39808/60000 [==================>...........] - ETA: 22s - loss: 0.0679 - acc: 0.9792
39936/60000 [==================>...........] - ETA: 22s - loss: 0.0678 - acc: 0.9792
40064/60000 [===================>..........] - ETA: 22s - loss: 0.0677 - acc: 0.9793
40192/60000 [===================>..........] - ETA: 22s - loss: 0.0676 - acc: 0.9793
40320/60000 [===================>..........] - ETA: 21s - loss: 0.0676 - acc: 0.9793
40448/60000 [===================>..........] - ETA: 21s - loss: 0.0675 - acc: 0.9794
40576/60000 [===================>..........] - ETA: 21s - loss: 0.0677 - acc: 0.9793
40704/60000 [===================>..........] - ETA: 21s - loss: 0.0679 - acc: 0.9792
40832/60000 [===================>..........] - ETA: 21s - loss: 0.0678 - acc: 0.9793
40960/60000 [===================>..........] - ETA: 21s - loss: 0.0677 - acc: 0.9793
41088/60000 [===================>..........] - ETA: 21s - loss: 0.0675 - acc: 0.9794
41216/60000 [===================>..........] - ETA: 20s - loss: 0.0677 - acc: 0.9794
41344/60000 [===================>..........] - ETA: 20s - loss: 0.0677 - acc: 0.9794
41472/60000 [===================>..........] - ETA: 20s - loss: 0.0677 - acc: 0.9794
41600/60000 [===================>..........] - ETA: 20s - loss: 0.0676 - acc: 0.9794
41728/60000 [===================>..........] - ETA: 20s - loss: 0.0677 - acc: 0.9794
41856/60000 [===================>..........] - ETA: 20s - loss: 0.0676 - acc: 0.9794
41984/60000 [===================>..........] - ETA: 20s - loss: 0.0676 - acc: 0.9794
42112/60000 [====================>.........] - ETA: 19s - loss: 0.0676 - acc: 0.9794
42240/60000 [====================>.........] - ETA: 19s - loss: 0.0676 - acc: 0.9795
42368/60000 [====================>.........] - ETA: 19s - loss: 0.0675 - acc: 0.9795
42496/60000 [====================>.........] - ETA: 19s - loss: 0.0674 - acc: 0.9795
42624/60000 [====================>.........] - ETA: 19s - loss: 0.0675 - acc: 0.9795
42752/60000 [====================>.........] - ETA: 19s - loss: 0.0673 - acc: 0.9796
42880/60000 [====================>.........] - ETA: 19s - loss: 0.0672 - acc: 0.9796
43008/60000 [====================>.........] - ETA: 18s - loss: 0.0671 - acc: 0.9797
43136/60000 [====================>.........] - ETA: 18s - loss: 0.0669 - acc: 0.9797
43264/60000 [====================>.........] - ETA: 18s - loss: 0.0671 - acc: 0.9797
43392/60000 [====================>.........] - ETA: 18s - loss: 0.0674 - acc: 0.9797
43520/60000 [====================>.........] - ETA: 18s - loss: 0.0673 - acc: 0.9797
43648/60000 [====================>.........] - ETA: 18s - loss: 0.0672 - acc: 0.9797
43776/60000 [====================>.........] - ETA: 18s - loss: 0.0671 - acc: 0.9798
43904/60000 [====================>.........] - ETA: 17s - loss: 0.0670 - acc: 0.9798
44032/60000 [=====================>........] - ETA: 17s - loss: 0.0669 - acc: 0.9799
44160/60000 [=====================>........] - ETA: 17s - loss: 0.0669 - acc: 0.9799
44288/60000 [=====================>........] - ETA: 17s - loss: 0.0669 - acc: 0.9799
44416/60000 [=====================>........] - ETA: 17s - loss: 0.0668 - acc: 0.9799
44544/60000 [=====================>........] - ETA: 17s - loss: 0.0667 - acc: 0.9799
44672/60000 [=====================>........] - ETA: 17s - loss: 0.0666 - acc: 0.9799
44800/60000 [=====================>........] - ETA: 16s - loss: 0.0665 - acc: 0.9799
44928/60000 [=====================>........] - ETA: 16s - loss: 0.0665 - acc: 0.9799
45056/60000 [=====================>........] - ETA: 16s - loss: 0.0664 - acc: 0.9799
45184/60000 [=====================>........] - ETA: 16s - loss: 0.0662 - acc: 0.9800
45312/60000 [=====================>........] - ETA: 16s - loss: 0.0661 - acc: 0.9800
45440/60000 [=====================>........] - ETA: 16s - loss: 0.0660 - acc: 0.9800
45568/60000 [=====================>........] - ETA: 16s - loss: 0.0660 - acc: 0.9800
45696/60000 [=====================>........] - ETA: 15s - loss: 0.0659 - acc: 0.9800
45824/60000 [=====================>........] - ETA: 15s - loss: 0.0661 - acc: 0.9800
45952/60000 [=====================>........] - ETA: 15s - loss: 0.0659 - acc: 0.9800
46080/60000 [======================>.......] - ETA: 15s - loss: 0.0663 - acc: 0.9800
46208/60000 [======================>.......] - ETA: 15s - loss: 0.0663 - acc: 0.9799
46336/60000 [======================>.......] - ETA: 15s - loss: 0.0661 - acc: 0.9800
46464/60000 [======================>.......] - ETA: 15s - loss: 0.0660 - acc: 0.9800
46592/60000 [======================>.......] - ETA: 14s - loss: 0.0659 - acc: 0.9801
46720/60000 [======================>.......] - ETA: 14s - loss: 0.0658 - acc: 0.9801
46848/60000 [======================>.......] - ETA: 14s - loss: 0.0657 - acc: 0.9801
46976/60000 [======================>.......] - ETA: 14s - loss: 0.0656 - acc: 0.9802
47104/60000 [======================>.......] - ETA: 14s - loss: 0.0656 - acc: 0.9802
47232/60000 [======================>.......] - ETA: 14s - loss: 0.0656 - acc: 0.9802
47360/60000 [======================>.......] - ETA: 14s - loss: 0.0655 - acc: 0.9802
47488/60000 [======================>.......] - ETA: 13s - loss: 0.0654 - acc: 0.9802
47616/60000 [======================>.......] - ETA: 13s - loss: 0.0653 - acc: 0.9803
47744/60000 [======================>.......] - ETA: 13s - loss: 0.0652 - acc: 0.9803
47872/60000 [======================>.......] - ETA: 13s - loss: 0.0655 - acc: 0.9802
48000/60000 [=======================>......] - ETA: 13s - loss: 0.0656 - acc: 0.9802
48128/60000 [=======================>......] - ETA: 13s - loss: 0.0658 - acc: 0.9802
48256/60000 [=======================>......] - ETA: 13s - loss: 0.0658 - acc: 0.9802
48384/60000 [=======================>......] - ETA: 12s - loss: 0.0658 - acc: 0.9802
48512/60000 [=======================>......] - ETA: 12s - loss: 0.0657 - acc: 0.9803
48640/60000 [=======================>......] - ETA: 12s - loss: 0.0657 - acc: 0.9802
48768/60000 [=======================>......] - ETA: 12s - loss: 0.0655 - acc: 0.9803
48896/60000 [=======================>......] - ETA: 12s - loss: 0.0656 - acc: 0.9803
49024/60000 [=======================>......] - ETA: 12s - loss: 0.0654 - acc: 0.9803
49152/60000 [=======================>......] - ETA: 12s - loss: 0.0656 - acc: 0.9803
49280/60000 [=======================>......] - ETA: 11s - loss: 0.0656 - acc: 0.9803
49408/60000 [=======================>......] - ETA: 11s - loss: 0.0656 - acc: 0.9803
49536/60000 [=======================>......] - ETA: 11s - loss: 0.0659 - acc: 0.9802
49664/60000 [=======================>......] - ETA: 11s - loss: 0.0658 - acc: 0.9803
49792/60000 [=======================>......] - ETA: 11s - loss: 0.0657 - acc: 0.9803
49920/60000 [=======================>......] - ETA: 11s - loss: 0.0657 - acc: 0.9803
50048/60000 [========================>.....] - ETA: 11s - loss: 0.0656 - acc: 0.9803
50176/60000 [========================>.....] - ETA: 10s - loss: 0.0656 - acc: 0.9802
50304/60000 [========================>.....] - ETA: 10s - loss: 0.0657 - acc: 0.9802
50432/60000 [========================>.....] - ETA: 10s - loss: 0.0657 - acc: 0.9802
50560/60000 [========================>.....] - ETA: 10s - loss: 0.0657 - acc: 0.9802
50688/60000 [========================>.....] - ETA: 10s - loss: 0.0657 - acc: 0.9802
50816/60000 [========================>.....] - ETA: 10s - loss: 0.0657 - acc: 0.9802
50944/60000 [========================>.....] - ETA: 10s - loss: 0.0659 - acc: 0.9802
51072/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802 
51200/60000 [========================>.....] - ETA: 9s - loss: 0.0659 - acc: 0.9802
51328/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802
51456/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802
51584/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802
51712/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802
51840/60000 [========================>.....] - ETA: 9s - loss: 0.0658 - acc: 0.9802
51968/60000 [========================>.....] - ETA: 8s - loss: 0.0657 - acc: 0.9803
52096/60000 [=========================>....] - ETA: 8s - loss: 0.0657 - acc: 0.9802
52224/60000 [=========================>....] - ETA: 8s - loss: 0.0657 - acc: 0.9803
52352/60000 [=========================>....] - ETA: 8s - loss: 0.0657 - acc: 0.9803
52480/60000 [=========================>....] - ETA: 8s - loss: 0.0657 - acc: 0.9803
52608/60000 [=========================>....] - ETA: 8s - loss: 0.0656 - acc: 0.9803
52736/60000 [=========================>....] - ETA: 8s - loss: 0.0656 - acc: 0.9803
52864/60000 [=========================>....] - ETA: 7s - loss: 0.0656 - acc: 0.9803
52992/60000 [=========================>....] - ETA: 7s - loss: 0.0655 - acc: 0.9804
53120/60000 [=========================>....] - ETA: 7s - loss: 0.0657 - acc: 0.9804
53248/60000 [=========================>....] - ETA: 7s - loss: 0.0657 - acc: 0.9804
53376/60000 [=========================>....] - ETA: 7s - loss: 0.0656 - acc: 0.9804
53504/60000 [=========================>....] - ETA: 7s - loss: 0.0655 - acc: 0.9804
53632/60000 [=========================>....] - ETA: 7s - loss: 0.0655 - acc: 0.9804
53760/60000 [=========================>....] - ETA: 6s - loss: 0.0654 - acc: 0.9804
53888/60000 [=========================>....] - ETA: 6s - loss: 0.0654 - acc: 0.9804
54016/60000 [==========================>...] - ETA: 6s - loss: 0.0653 - acc: 0.9804
54144/60000 [==========================>...] - ETA: 6s - loss: 0.0654 - acc: 0.9804
54272/60000 [==========================>...] - ETA: 6s - loss: 0.0652 - acc: 0.9804
54400/60000 [==========================>...] - ETA: 6s - loss: 0.0652 - acc: 0.9805
54528/60000 [==========================>...] - ETA: 6s - loss: 0.0654 - acc: 0.9805
54656/60000 [==========================>...] - ETA: 5s - loss: 0.0654 - acc: 0.9804
54784/60000 [==========================>...] - ETA: 5s - loss: 0.0654 - acc: 0.9804
54912/60000 [==========================>...] - ETA: 5s - loss: 0.0655 - acc: 0.9804
55040/60000 [==========================>...] - ETA: 5s - loss: 0.0654 - acc: 0.9804
55168/60000 [==========================>...] - ETA: 5s - loss: 0.0655 - acc: 0.9804
55296/60000 [==========================>...] - ETA: 5s - loss: 0.0655 - acc: 0.9804
55424/60000 [==========================>...] - ETA: 5s - loss: 0.0655 - acc: 0.9804
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0655 - acc: 0.9804
55680/60000 [==========================>...] - ETA: 4s - loss: 0.0655 - acc: 0.9804
55808/60000 [==========================>...] - ETA: 4s - loss: 0.0655 - acc: 0.9804
55936/60000 [==========================>...] - ETA: 4s - loss: 0.0655 - acc: 0.9804
56064/60000 [===========================>..] - ETA: 4s - loss: 0.0655 - acc: 0.9804
56192/60000 [===========================>..] - ETA: 4s - loss: 0.0654 - acc: 0.9804
56320/60000 [===========================>..] - ETA: 4s - loss: 0.0653 - acc: 0.9805
56448/60000 [===========================>..] - ETA: 3s - loss: 0.0654 - acc: 0.9805
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0654 - acc: 0.9805
56704/60000 [===========================>..] - ETA: 3s - loss: 0.0653 - acc: 0.9805
56832/60000 [===========================>..] - ETA: 3s - loss: 0.0655 - acc: 0.9805
56960/60000 [===========================>..] - ETA: 3s - loss: 0.0654 - acc: 0.9804
57088/60000 [===========================>..] - ETA: 3s - loss: 0.0656 - acc: 0.9804
57216/60000 [===========================>..] - ETA: 3s - loss: 0.0655 - acc: 0.9804
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0655 - acc: 0.9804
57472/60000 [===========================>..] - ETA: 2s - loss: 0.0657 - acc: 0.9804
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0657 - acc: 0.9804
57728/60000 [===========================>..] - ETA: 2s - loss: 0.0658 - acc: 0.9803
57856/60000 [===========================>..] - ETA: 2s - loss: 0.0659 - acc: 0.9803
57984/60000 [===========================>..] - ETA: 2s - loss: 0.0659 - acc: 0.9802
58112/60000 [============================>.] - ETA: 2s - loss: 0.0660 - acc: 0.9802
58240/60000 [============================>.] - ETA: 1s - loss: 0.0660 - acc: 0.9802
58368/60000 [============================>.] - ETA: 1s - loss: 0.0660 - acc: 0.9802
58496/60000 [============================>.] - ETA: 1s - loss: 0.0659 - acc: 0.9802
58624/60000 [============================>.] - ETA: 1s - loss: 0.0659 - acc: 0.9802
58752/60000 [============================>.] - ETA: 1s - loss: 0.0658 - acc: 0.9802
58880/60000 [============================>.] - ETA: 1s - loss: 0.0659 - acc: 0.9802
59008/60000 [============================>.] - ETA: 1s - loss: 0.0660 - acc: 0.9802
59136/60000 [============================>.] - ETA: 0s - loss: 0.0660 - acc: 0.9802
